<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Fixed-Width Code Block</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 40px;
            line-height: 1.6;
        }

        /* Styling for the code block container */
        pre {
            background-color: #2d2d2d; /* Dark background */
            color: #f8f8f8; /* Light text */
            padding: 20px;
            border-radius: 6px;
            overflow-x: auto; /* Adds a scrollbar if code is too wide */
            border: 1px solid #ddd;
        }

        /* Enforce fixed-width font inside the code block */
        pre code {
            font-family: 'Courier New', Courier, monospace;
            font-size: 14px;
        }
    </style>
</head>
<body>

    <h1>NHK Easy News word frequency</h1>
    <pre><code>
  occurences Surface,Normalized_Form,Reading_Form,Dictionary_Form,Poses,Original_Furigana,Different?
  88932 の,の,ノ,の,助詞-格助詞-*-*-*-*,,
  68445 が,が,ガ,が,助詞-格助詞-*-*-*-*,,
  63913 て,て,テ,て,助詞-接続助詞-*-*-*-*,,
  59966 に,に,ニ,に,助詞-格助詞-*-*-*-*,,
  58004 を,を,ヲ,を,助詞-格助詞-*-*-*-*,,
  56633 は,は,ハ,は,助詞-係助詞-*-*-*-*,,
  40425 た,た,タ,た,助動詞-*-*-*-助動詞-タ-終止形-一般,,
  35444 で,で,デ,で,助詞-格助詞-*-*-*-*,,
  33824 まし,ます,マシ,ます,助動詞-*-*-*-助動詞-マス-連用形-一般,,
  31005 ます,ます,マス,ます,助動詞-*-*-*-助動詞-マス-終止形-一般,,
  30463 と,と,ト,と,助詞-格助詞-*-*-*-*,,
  27541 い,居る,イ,いる,動詞-非自立可能-*-*-上一段-ア行-連用形-一般,,
  23627 た,た,タ,た,助動詞-*-*-*-助動詞-タ-連体形-一般,,
  20840 し,為る,シ,する,動詞-非自立可能-*-*-サ行変格-連用形-一般,,
  15283 こと,こと,コト,こと,名詞-普通名詞-一般-*-*-*,,
  15159 人,人,ヒト,人,名詞-普通名詞-一般-*-*-*,ひと,false
  13030 から,から,カラ,から,助詞-格助詞-*-*-*-*,,
  12405 も,も,モ,も,助詞-係助詞-*-*-*-*,,
  12206 など,など,ナド,など,助詞-副助詞-*-*-*-*,,
  11770 です,です,デス,です,助動詞-*-*-*-助動詞-デス-終止形-一般,,
  10139 や,や,ヤ,や,助詞-副助詞-*-*-*-*,,
   9465 に,だ,ニ,だ,助動詞-*-*-*-助動詞-ダ-連用形-ニ,,
   8351 日本,日本,ニッポン,日本,名詞-固有名詞-地名-国-*-*,にっぽん,false
   7961 よう,よう,ヨウ,よう,形状詞-助動詞語幹-*-*-*-*,,
   7743 ため,為,タメ,ため,名詞-普通名詞-副詞可能-*-*-*,,
   7264 いる,居る,イル,いる,動詞-非自立可能-*-*-上一段-ア行-連体形-一般,,
   7117 この,此の,コノ,この,連体詞-*-*-*-*-*,,
   7047 する,為る,スル,する,動詞-非自立可能-*-*-サ行変格-連体形-一般,,
   6680 なっ,成る,ナッ,なる,動詞-非自立可能-*-*-五段-ラ行-連用形-促音便,,
   6573 月,月,ガツ,月,名詞-普通名詞-助数詞可能-*-*-*,がつ,false
   5912 話し,話す,ハナシ,話す,動詞-一般-*-*-五段-サ行-連用形-一般,はな,false
   5863 あり,有る,アリ,ある,動詞-非自立可能-*-*-五段-ラ行-連用形-一般,,
   5664 まで,まで,マデ,まで,助詞-副助詞-*-*-*-*,,
   5511 年,年,ネン,年,名詞-普通名詞-助数詞可能-*-*-*,ねん,false
   5442 なり,成る,ナリ,なる,動詞-非自立可能-*-*-五段-ラ行-連用形-一般,,
   5242 と,と,ト,と,助詞-接続助詞-*-*-*-*,,
   4800 か,か,カ,か,助詞-副助詞-*-*-*-*,,
   4778 人,人,ニン,人,接尾辞-名詞的-一般-*-*-*,ひと,true
   4660 お,御,オ,お,接頭辞-*-*-*-*-*,,
   4635 さん,さん,サン,さん,接尾辞-名詞的-一般-*-*-*,,
   4607 な,だ,ナ,だ,助動詞-*-*-*-助動詞-ダ-連体形-一般,,
